"proyecto_id","proyecto","capacidad","fecha_estimada_fpo","energia_kwhdia","usuarios","inversion_estimada_cop","empleos_estimados","emisiones_co2_tonano","tipo_proyecto","municipio","codigo_municipio","departamento","codigo_departamento"
1,JEPIRACHI,18.420000076293945,2004-04-27,176832.0,30665,79206000000,51,51635.0,Eólico,Uribia,44847,La Guajira,44
2,AUTOG CELSIA SOLAR YUMBO,9.800000190734863,2017-03-09,47040.0,8157,42140000000,68,13736.0,Solar,Yumbo,76892,Valle Del Cauca,76
3,CELSIA SOLAR BOLIVAR,8.0600004196167,2019-02-01,38688.0,6709,34658000000,56,11297.0,Solar,Santa Rosa,13683,Bolívar,13
4,EL PASO SOLAR (ENEL GREEN POWER),67.0,2019-04-05,321600.0,55769,288100000000,466,93907.0,Solar,El Paso,20250,Cesar,20
5,SOLAR CASTILLA ECP,20.0,2019-10-10,96000.0,16647,86000000000,139,28032.0,Solar,Castilla La Nueva,50150,Meta,50
6,AGPE TECNOEMPAQUES DE OCCIDENTE,0.10000000149011612,2019-12-19,480.0,83,430000000,1,140.0,Solar,Cali,76001,Valle Del Cauca,76
7,RADAR FAC SAN ANDRÉS,0.009999999776482582,2019-12-30,48.0,8,43000000,0,14.0,Solar,San Andrés,88001,"Archipiélago De San Andrés, Providencia Y Santa Catalina",88
8,AGPE SFV MCDONALDS SOLEDAD,0.09000000357627869,2020-02-27,432.0,75,387000000,1,126.0,Solar,Soledad,8758,Atlántico,8
9,CELSIA SOLAR ESPINAL,9.899999618530273,2020-05-31,47520.0,8240,42570000000,69,13876.0,Solar,Espinal,73268,Tolima,73
10,FEDERACIÓN NACIONAL DE CAFETEROS,0.07999999821186066,2020-09-02,384.0,67,344000000,1,112.0,Solar,Ibagué,73001,Tolima,73
11,PANELES SOLARES ISA,0.25,2020-09-04,1200.0,208,1075000000,2,350.0,Solar,Medellín,5001,Antioquia,5
12,SENA PEDREGAL,0.20000000298023224,2020-09-04,960.0,166,860000000,1,280.0,Solar,Medellín,5001,Antioquia,5
13,UNGUÍA 181 HOGARES + 5 ESCUELAS,0.15000000596046448,2020-09-07,720.0,125,645000000,1,210.0,Solar,Unguía,27800,Chocó,27
14,BOSQUES SOLARES DE LOS LLANOS 1,19.899999618530273,2020-09-10,95520.0,16564,85570000000,139,27892.0,Solar,Puerto Gaitán,50568,Meta,50
15,BAYUNCA 1,3.0,2020-09-30,14400.0,2497,12900000000,21,4205.0,Solar,Cartagena De Indias,13001,Bolívar,13
16,PLASTICEL (AUTOCONSUMO),1.5,2020-10-01,7200.0,1249,6450000000,10,2102.0,Solar,Yumbo,76892,Valle Del Cauca,76
17,UTP,0.6000000238418579,2020-10-15,2880.0,499,2580000000,4,841.0,Solar,Pereira,66001,Risaralda,66
18,AEROPUERTO,0.550000011920929,2020-10-15,2640.0,458,2365000000,4,771.0,Solar,Pereira,66001,Risaralda,66
19,UKUMARI,0.23000000417232513,2020-10-15,1104.0,191,989000000,2,322.0,Solar,Pereira,66001,Risaralda,66
20,VIVA CERRITOS,0.20999999344348907,2020-10-15,1008.0,175,903000000,1,294.0,Solar,Pereira,66001,Risaralda,66
21,CENTRO COMERCIAL VICTORIA,0.20999999344348907,2020-10-15,1008.0,175,903000000,1,294.0,Solar,Pereira,66001,Risaralda,66
22,CENTRO COMERCIAL ALCIDES ARÉVALO,0.03999999910593033,2020-10-15,192.0,33,172000000,0,56.0,Solar,Pereira,66001,Risaralda,66
23,LICEO PINO VERDE,0.029999999329447746,2020-10-15,144.0,25,129000000,0,42.0,Solar,Pereira,66001,Risaralda,66
24,PÉTALO DE CÓRDOBA,9.899999618530273,2020-11-07,47520.0,8240,42570000000,69,13876.0,Solar,Planeta Rica,23555,Córdoba,23
25,CARMELO,9.899999618530273,2020-12-30,47520.0,8240,42570000000,69,13876.0,Solar,Candelaria,76130,Valle Del Cauca,76
26,BOSQUES SOLARES DE LOS LLANOS 2,19.899999618530273,2020-12-31,95520.0,16564,85570000000,139,27892.0,Solar,Puerto Gaitán,50568,Meta,50
27,BOSQUES SOLARES DE LOS LLANOS 3,19.899999618530273,2020-12-31,95520.0,16564,85570000000,139,27892.0,Solar,Puerto Gaitán,50568,Meta,50
28,GRUPO SEB,1.399999976158142,2020-12-31,6720.0,1165,6020000000,10,1962.0,Solar,Rionegro,5615,Antioquia,5
29,AUTOGENERACIÓN PINTUCO,1.7400000095367432,2021-01-26,8352.0,1448,7482000000,12,2439.0,Solar,Rionegro,5615,Antioquia,5
30,SOL DE INIRÍDA,2.25,2021-02-17,10800.0,1873,9675000000,16,3154.0,Solar,Inírida,94001,Guainía,94
31,EL SOL BRILLA PARA UNGUIA,0.8700000047683716,2021-02-18,4176.0,724,3741000000,6,1219.0,Solar,Unguía,27800,Chocó,27
32,COMPLEJO CENTRAL,0.17000000178813934,2021-03-31,816.0,142,731000000,1,238.0,Solar,Medellín,5001,Antioquia,5
33,PUERTO DE CARTAGENA,2.200000047683716,2021-03-31,10560.0,1831,9460000000,15,3084.0,Solar,Cartagena De Indias,13001,Bolívar,13
34,JOHNSON & JOHNSON,1.0,2021-03-31,4800.0,832,4300000000,7,1402.0,Solar,Yumbo,76892,Valle Del Cauca,76
35,ESSA GD Y AG (385 Proyectos),6.539999961853027,2022-05-31,31392.0,5444,28122000000,46,9166.0,Solar,Barrancabermeja,68081,Santander,68
36,CHEC GD Y AG (184 Proyectos),4.539999961853027,2022-05-31,21792.0,3779,19522000000,32,6363.0,Solar,Manizales,17001,Caldas,17
37,GRANJA SOLAR BELMONTE,5.059999942779541,2021-04-30,24288.0,4212,21758000000,35,7092.0,Solar,Pereira,66001,Risaralda,66
38,"CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS - SEDE INDUSTRIA HUILA",0.05999999865889549,2021-07-15,288.0,50,258000000,0,84.0,Solar,Neiva,41001,Huila,41
39,CENTRO DE GESTIÓN Y DESARROLLO AGROINDUSTRIAL DE ARAUCA,0.15000000596046448,2021-07-15,720.0,125,645000000,1,210.0,Solar,Arauca,81001,Arauca,81
40,AFINIA GD Y AG (167 Proyectos),9.829999923706055,2022-05-31,47184.0,8182,42269000000,68,13778.0,Solar,Montería,23001,Córdoba,23
41,EBSA GD Y AG (53 Proyectos),1.3200000524520874,2022-05-31,6336.0,1099,5676000000,9,1850.0,Solar,Tunja,15001,Boyacá,15
42,EPM GD Y AG (1469 Proyectos),23.920000076293945,2022-05-31,114816.0,19910,102856000000,166,33526.0,Solar,Medellín,5001,Antioquia,5
43,CELSIA GD Y AG (286 Proyectos),8.380000114440918,2022-05-31,40224.0,6975,36034000000,58,11745.0,Solar,Cali,76001,Valle Del Cauca,76
44,ENEL GD Y AG (331 PROYECTOS),10.279999732971191,2021-07-22,49344.0,8557,44204000000,72,14408.0,Solar,Bogotá D.C.,11001,Bogotá D.C.,11
45,CENS GD Y AG (165 Proyectos),2.390000104904175,2022-05-31,11472.0,1989,10277000000,17,3350.0,Solar,San José De Cúcuta,54001,Norte De Santander,54
46,ENERCA GD Y AG,1.2599999904632568,2021-07-22,6048.0,1049,5418000000,9,1766.0,Solar,Yopal,85001,Casanare,85
47,AIRE GD Y AG,12.100000381469727,2021-07-22,58080.0,10072,52030000000,84,16959.0,Solar,Barranquilla,8001,Atlántico,8
48,LA PAILA,9.899999618530273,2021-08-07,47520.0,8240,42570000000,69,13876.0,Solar,Zarzal,76895,Valle Del Cauca,76
49,LA SIERPE SOLAR,19.899999618530273,2021-08-31,95520.0,16564,85570000000,139,27892.0,Solar,San Benito Abad,70678,Sucre,70
50,SAN FERNANDO,61.0,2021-10-22,292800.0,50775,262300000000,425,85498.0,Solar,Castilla La Nueva,50150,Meta,50
51,COMPLEJO SOLAR RELIANZ CAT,1.850000023841858,2021-11-25,8880.0,1540,7955000000,13,2593.0,Solar,Galapa,8296,Atlántico,8
52,ZONA FRANCA LA CAYENA,1.7999999523162842,2021-11-25,8640.0,1498,7740000000,13,2523.0,Solar,Barranquilla,8001,Atlántico,8
53,COMPLEJO SUR BOGOTÁ,0.30000001192092896,2021-12-10,1440.0,250,1290000000,2,420.0,Solar,Bogotá D.C.,11001,Bogotá D.C.,11
54,CEO GD Y AG (34 Proyectos),10.020000457763672,2022-05-31,48096.0,8340,43086000000,70,14044.0,Solar,Popayán,19001,Cauca,19
55,EDEQ GD Y AG (64 Proyectos),1.1299999952316284,2022-05-31,5424.0,941,4859000000,8,1584.0,Solar,Armenia,63001,Quindío,63
56,ELECTROHUILA GD Y AG (125 Proyectos),2.3499999046325684,2022-05-31,11280.0,1956,10105000000,16,3294.0,Solar,Neiva,41001,Huila,41
57,GR PARQUE SOLAR TUCANES,9.899999618530273,2022-05-31,47520.0,8240,42570000000,69,13876.0,Solar,Cartagena De Indias,13001,Bolívar,13
58,PARQUE EÓLICO GUAJIRA I,19.899999618530273,2021-12-31,191040.0,33128,85570000000,55,55784.0,Eólico,Uribia,44847,La Guajira,44
59,LA LOMA SOLAR (ENEL GREEN POWER),170.0,2021-12-31,816000.0,141503,731000000000,1183,238272.0,Solar,El Paso,20250,Cesar,20
60,DELPHI HELIOS 1 Fase 1,9.899999618530273,2022-02-23,47520.0,8240,42570000000,69,13876.0,Solar,Villavicencio,50001,Meta,50
61,Comando Aéreo No.1 de Palanquero,1.2000000476837158,2022-03-06,21.0,4,5160000000,8,6.0,Solar,La Dorada,17380,Caldas,17
62,BOSQUES SOLARES DE LOS LLANOS 4,19.899999618530273,2022-05-31,95520.0,16564,85570000000,139,27892.0,Solar,Puerto Gaitán,50568,Meta,50
63,BOSQUES SOLARES DE LOS LLANOS 5,17.899999618530273,2022-05-31,85920.0,14899,76970000000,125,25089.0,Solar,Puerto Gaitán,50568,Meta,50
64,CABRESTERO,3.0,2022-04-15,14400.0,2497,12900000000,21,4205.0,Solar,Villanueva,85440,Casanare,85
65,LA MEDINA,9.899999618530273,2022-07-31,47520.0,8240,42570000000,69,13876.0,Solar,Armero,73055,Tolima,73
66,LOS CABALLEROS,9.899999618530273,2022-07-31,47520.0,8240,42570000000,69,13876.0,Solar,Armero,73055,Tolima,73
67,CERRITOS,9.899999618530273,2022-07-31,47520.0,8240,42570000000,69,13876.0,Solar,San Sebastián De Mariquita,73443,Tolima,73
68,LA TOLUA,19.899999618530273,2023-03-02,95520.0,16564,74625000000,139,27892.0,Solar,Chinú,23182,Córdoba,23
69,TIERRA LINDA,9.899999618530273,2023-03-02,47520.0,8240,37125000000,69,13876.0,Solar,Chinú,23182,Córdoba,23
70,CSF SAN FELIPE (TRINA SOLAR),90.0,2023-06-01,432000.0,74913,337500000000,626,126144.0,Solar,Armero,73055,Tolima,73
71,ALMA SOLAR I,9.800000190734863,2023-09-30,47040.0,8157,9800000,68,13736.0,Solar,Arauca,81001,Arauca,81
72,SINCÉ,19.899999618530273,2022-07-31,95520.0,16564,85570000000,139,27892.0,Solar,San Luis De Sincé,70742,Sucre,70
73,PLANETA RICA,19.899999618530273,2022-12-31,95520.0,16564,74625000000,139,27892.0,Solar,Planeta Rica,23555,Córdoba,23
74,CSF CARTAGO (TRINA SOLAR),99.0,2023-07-01,475200.0,82405,371250000000,689,138758.0,Solar,Cartago,76147,Valle Del Cauca,76
75,GRANJA SOLAR KAIROS I,19.899999618530273,2023-06-30,95520.0,16564,74625000000,139,27892.0,Solar,San José De Cúcuta,54001,Norte De Santander,54
76,GRANJA SOLAR KAIROS II,19.899999618530273,2023-06-30,95520.0,16564,74625000000,139,27892.0,Solar,San José De Cúcuta,54001,Norte De Santander,54
77,GRANJA SOLAR KAIROS III,19.899999618530273,2023-06-30,95520.0,16564,74625000000,139,27892.0,Solar,San José De Cúcuta,54001,Norte De Santander,54
78,PÉTALO DEL MAGDALENA I,9.899999618530273,2023-12-31,47520.0,8240,37125000000,69,13876.0,Solar,Zona Bananera,47980,Magdalena,47
79,ATLANTICO SOLAR 1 (BARANOA),19.299999237060547,2022-12-31,92640.0,16065,72375000000,134,27051.0,Solar,Baranoa,8078,Atlántico,8
80,ATLANTICO SOLAR 2 (POLO NUEVO),9.899999618530273,2022-12-31,47520.0,8240,37125000000,69,13876.0,Solar,Polonuevo,8558,Atlántico,8
81,DELPHI HELIOS 1 Fase 2,6.099999904632568,2022-11-30,29280.0,5077,22875000000,42,8550.0,Solar,Villavicencio,50001,Meta,50
82,CAMPANO (TRINA SOLAR),99.9000015258789,2023-09-30,479520.0,83154,374625000000,695,140020.0,Solar,Chinú,23182,Córdoba,23
83,WESP01,12.0,2022-08-05,115200.0,19977,51600000000,33,33638.0,Eólico,Uribia,44847,La Guajira,44
84,PARQUE SOLAR BADEL,8.600000381469727,2023-12-31,41280.0,7158,32250000000,60,12054.0,Solar,Arjona,13052,Bolívar,13
85,PARQUE SOLAR CORDOBITA,9.899999618530273,2023-03-31,47520.0,8240,37125000000,69,13876.0,Solar,Ciénaga,47189,Magdalena,47
86,BRISAS – YAGUARÁ – AIPE,26.0,2022-12-31,124800.0,21642,97500000000,181,36442.0,Solar,Yaguará,41885,Huila,41
87,DEL RIO Y MAGDALENA (CASABE - CANTAGALLO),6.0,2023-12-31,28800.0,4994,22500000000,42,8410.0,Solar,Cantagallo,13160,Bolívar,13
88,OCELOTE,14.0,2999-12-31,67200.0,11653,52500000000,97,19622.0,Solar,Puerto Gaitán,50568,Meta,50
89,BETHA (EDPR),270.0,2022-09-30,2592000.0,449480,1012500000000,751,756864.0,Eólico,Maicao,44430,La Guajira,44
90,ALPHA (EDPR),212.0,2022-12-31,2035200.0,352925,795000000000,589,594278.0,Eólico,Maicao,44430,La Guajira,44
91,MELGAR PARTE 2,5.940000057220459,2022-11-30,28512.0,4944,22275000000,41,8326.0,Solar,Melgar,73449,Tolima,73
92,ANDALUCÍA,9.899999618530273,2023-04-06,47520.0,8240,37125000000,69,13876.0,Solar,Andalucía,76036,Valle Del Cauca,76
93,PÉTALO DE CÓRDOBA II,9.899999618530273,2023-03-01,47520.0,8240,37125000000,69,13876.0,Solar,Chinú,23182,Córdoba,23
94,PARQUE FOTOVOLTAICO SGDE,9.899999618530273,2023-04-30,47520.0,8240,37125000000,69,13876.0,Solar,Malambo,8433,Atlántico,8
95,PARQUE FOTOVOLTAICO JUMI,9.899999618530273,2023-04-30,47520.0,8240,37125000000,69,13876.0,Solar,Galapa,8296,Atlántico,8
96,PARQUE FOTOVOLTAICO PN1,9.899999618530273,2023-04-30,47520.0,8240,37125000000,69,13876.0,Solar,Arjona,13052,Bolívar,13
97,PARQUE FOTOVOLTAICO CRLI 1,9.899999618530273,2023-04-30,47520.0,8240,37125000000,69,13876.0,Solar,Manatí,8436,Atlántico,8
98,PARQUE FOTOVOLTAICO OLD-T,9.899999618530273,2023-04-30,47520.0,8240,37125000000,69,13876.0,Solar,San José De Toluviejo,70823,Sucre,70
99,YUMA PARTE 2,6.929999828338623,2023-01-16,33264.0,5768,25987500000,48,9713.0,Solar,Flandes,73275,Tolima,73
100,FLANDES PARTE 2,13.930000305175781,2023-01-16,66864.0,11595,52237500000,97,19524.0,Solar,Flandes,73275,Tolima,73
101,DULIMA PARTE 2,13.930000305175781,2023-01-16,66864.0,11595,52237500000,97,19524.0,Solar,Flandes,73275,Tolima,73
102,"PARQUE SOLAR LA VICTORIA 1 Y 2 (2X19,9) PARTE 2",21.889999389648438,2023-04-25,105072.0,18221,82087500000,152,30681.0,Solar,Zarzal,76895,Valle Del Cauca,76
103,DULIMA PARTE 1,5.96999979019165,2022-07-31,28656.0,4969,22387500000,42,8368.0,Solar,Flandes,73275,Tolima,73
104,"PARQUE SOLAR LA VICTORIA 1 Y 2 (2X19,9) PARTE 1",17.90999984741211,2022-07-31,85968.0,14908,67162500000,125,25103.0,Solar,Zarzal,76895,Valle Del Cauca,76
105,SAN ISIDRO,19.09000015258789,2023-07-31,91632.0,15890,71587500000,133,26757.0,Solar,Puerto Tejada,19573,Cauca,19
106,RUBIALES,87.0,2023-11-30,417600.0,72416,326250000000,606,121939.0,Solar,Puerto Gaitán,50568,Meta,50
107,CHICAMOCHA (1-3),59.70000076293945,2023-06-30,286560.0,49692,223875000000,416,83676.0,Solar,Los Santos,68418,Santander,68
108,PUERTA DE ORO Fase 1,120.0,2999-12-31,576000.0,99884,450000000000,835,168192.0,Solar,Guaduas,25320,Cundinamarca,25
109,GUAYEPO FASE I,200.0,2023-05-31,960000.0,166474,750000000000,1392,280320.0,Solar,Sabanalarga,8638,Atlántico,8
110,CORONA GIRARDOTA,3.690000057220459,2023-01-29,17712.0,3071,13837500000,26,5172.0,Solar,Girardota,5308,Antioquia,5
111,CETESA SUESCA,4.21999979019165,2023-01-29,20256.0,3513,15825000000,29,5915.0,Solar,Suesca,25772,Cundinamarca,25
112,CORONA SOPO,4.0,2023-01-29,19200.0,3329,15000000000,28,5606.0,Solar,Sopó,25758,Cundinamarca,25
113,CORONA MADRID,4.0,2023-01-29,19200.0,3329,15000000000,28,5606.0,Solar,Madrid,25430,Cundinamarca,25
114,ETERNIT SOACHA,0.9399999976158142,2023-01-29,4512.0,782,3525000000,7,1318.0,Solar,Soacha,25754,Cundinamarca,25
115,CLUB LAGARTOS,0.10000000149011612,2023-01-29,480.0,83,375000000,1,140.0,Solar,Bogotá D.C.,11001,Bogotá D.C.,11
116,GASEOSAS LUX,1.7999999523162842,2023-01-29,8640.0,1498,6750000000,13,2523.0,Solar,Bogotá D.C.,11001,Bogotá D.C.,11
117,CENTRAL CERVECERA SESQUILÉ,3.5,2023-01-29,16800.0,2913,13125000000,24,4906.0,Solar,Sesquilé,25736,Cundinamarca,25
118,CARVAJAL GINEBRA,4.150000095367432,2023-01-29,19920.0,3454,15562500000,29,5817.0,Solar,Ginebra,76306,Valle Del Cauca,76
119,ÉXITO CALI,0.6100000143051147,2023-01-29,2928.0,508,2287500000,4,855.0,Solar,Cali,76001,Valle Del Cauca,76
120,ÉXITO POPAYÁN,0.30000001192092896,2023-01-29,1440.0,250,1125000000,2,420.0,Solar,Popayán,19001,Cauca,19
121,POSTOBON MALAMBO,5.5,2023-01-29,26400.0,4578,20625000000,38,7709.0,Solar,Malambo,8433,Atlántico,8
122,HIPINTO PIEDECUESTA,1.2999999523162842,2023-01-29,6240.0,1082,4875000000,9,1822.0,Solar,Piedecuesta,68547,Santander,68
123,WINDPESHI,195.02999877929688,2024-01-01,1872288.0,324674,731363000000,542,546708.0,Eólico,Maicao,44430,La Guajira,44
124,SOL DE GAMARRITA 1-3,45.0,2023-02-09,216000.0,37457,168750000000,313,63072.0,Solar,Aguachica,20011,Cesar,20
125,CASA ELÉCTRICA (AES),176.3000030517578,2024-01-01,1692480.0,293494,661125000000,490,494204.0,Eólico,Uribia,44847,La Guajira,44
126,APOTOLORRU (AES),75.0,2024-01-01,720000.0,124855,281250000000,209,210240.0,Eólico,Uribia,44847,La Guajira,44
127,PV LA MATA,80.0,2023-12-31,384000.0,66590,344000000000,557,112128.0,Solar,La Gloria,20383,Cesar,20
128,PV LA UNIÓN,100.0,2023-12-31,480000.0,83237,375000000000,696,140160.0,Solar,Montería,23001,Córdoba,23
129,PÉTALO DEL CESAR II,19.899999618530273,2024-02-29,95520.0,16564,74625000000,139,27892.0,Solar,La Esperanza,54385,Norte De Santander,54
130,PÉTALO DEL CESAR I,9.899999618530273,2024-02-29,47520.0,8240,37125000000,69,13876.0,Solar,Chiriguaná,20178,Cesar,20
131,SEBASTOSOL,700.0,2023-12-31,3360000.0,582659,2625000000000,4872,981120.0,Solar,Cimitarra,68190,Santander,68
132,BOSQUES SOLARES DE BOLÍVAR (5X19.9),99.5,2023-12-31,477600.0,82821,373125000000,693,139459.0,Solar,Sabanalarga,8638,Atlántico,8
133,AQUASOL,1.5,2022-10-31,7200.0,1249,5625000000,10,2102.0,Solar,Monteria,23,Córdoba,23
134,CARACOLÍ I,50.0,2023-08-31,240000.0,41618,187500000000,348,70080.0,Solar,Malambo,8433,Atlántico,8
135,PARQUE EÓLICO VIENTOS DE GALERAZAMBA,9.899999618530273,2024-01-01,95040.0,16481,37125000000,28,27752.0,Eólico,Santa Catalina,13673,Bolívar,13
136,GUAYEPO FASE II,200.0,2023-12-31,960000.0,166474,750000000000,1392,280320.0,Solar,Sabanalarga,8638,Atlántico,8
137,SIERRA,200.0,2023-05-12,960000.0,166474,750000000000,1392,280320.0,Solar,Puerto Nare,5585,Antioquia,5
138,TEPUY,83.0,2023-07-31,398400.0,69087,311250000000,578,116333.0,Solar,La Dorada,17380,Caldas,17
139,SHANGRI-LA,160.0,2023-06-30,768000.0,133179,600000000000,1114,224256.0,Solar,Ibagué,73001,Tolima,73
140,CHEMESKY (ENEL GREEN POWER),98.8499984741211,2024-01-01,948960.0,164560,370688000000,275,277096.0,Eólico,Uribia,44847,La Guajira,44
141,PUERTA DE ORO Fase 2,180.0,2999-12-31,864000.0,149827,675000000000,1253,252288.0,Solar,Guaduas,25320,Cundinamarca,25
142,ACACIAS 2 (CELSIA),80.0,2023-11-01,768000.0,133179,300000000000,222,224256.0,Eólico,Maicao,44430,La Guajira,44
143,TUMAWIND (ENEL GREEN POWER),197.77000427246094,2024-01-01,1898592.0,329236,741638000000,550,554389.0,Eólico,Uribia,44847,La Guajira,44
144,CAMELIA (CELSIA),250.0,2023-12-01,2400000.0,416185,937500000000,695,700800.0,Eólico,Uribia,44847,La Guajira,44
145,ESCOBAL 1 AL 5,99.5,2023-12-31,477600.0,82821,373125000000,693,139459.0,Solar,Alvarado,73026,Tolima,73
146,Parque Fotovoltaico Sunnorte,35.0,2023-12-31,168000.0,29133,131250000000,244,49056.0,Solar,Cucuta,54,Norte De Santander,54
147,Pubenza PSR2,50.0,2023-12-31,240000.0,41618,187500000000,348,70080.0,Solar,Bogotá D.C.,11001,Bogotá D.C.,11
148,SABANALARGA,200.0,2024-04-09,960000.0,166474,750000000000,1392,280320.0,Solar,Sabanalarga,8638,Atlántico,8
149,PARQUE SOLAR FOTOVOLTAICO FUNDACIÓN,99.0,2024-06-30,475200.0,82405,371250000000,689,138758.0,Solar,Fundación,47288,Magdalena,47
150,TULUÁ,13.300000190734863,2022-04-30,63840.0,11071,57190000000,93,18641.0,Solar,Tuluá,76834,Valle Del Cauca,76
151,Parque Fotovoltaico Montelíbano Solar,9.899999618530273,2022-10-30,47520.0,8240,37125000000,69,13876.0,Solar,Monteria,23,Córdoba,23
152,BUGA 1 PARTE 2,5.940000057220459,2022-12-31,28512.0,4944,22275000000,41,8326.0,Solar,Cali,76,Valle Del Cauca,76
153,BUGA 1 PARTE 1,3.9600000381469727,2022-07-31,19008.0,3296,14850000000,28,5550.0,Solar,Cali,76,Valle Del Cauca,76
154,REFINERÍA GRB,21.0,2023-12-31,100800.0,17480,78750000000,146,29434.0,Solar,Barrancabermeja,68081,Santander,68
155,EMSA GD Y AG (34 Proyectos),1.899999976158142,2022-05-31,9120.0,1582,8170000000,13,2663.0,Solar,Villavicencio,50001,Meta,50
156,ENELAR GD Y AG (4 Proyectos),0.10999999940395355,2022-05-31,528.0,92,473000000,1,154.0,Solar,Arauca,81001,Arauca,81
