"id","proyecto","tipo","capacidad","departamento","municipio","codigo_departamento","codigo_municipio","fecha_estimada_fpo","energia_kwhdia","usuarios","inversion_estimada_cop","empleos_estimados","emisiones_co2_tonano"
1,JEPIRACHI,Eólico,18.42,LA GUAJIRA,URIBIA,44,44847,2004-04-27 00:00:00.000,176832.0,30665,79206000000,51,51635.0
2,AUTOG CELSIA SOLAR YUMBO,Solar,9.8,VALLE DEL CAUCA,YUMBO,76,76892,2017-03-09 00:00:00.000,47040.0,8157,42140000000,68,13736.0
3,CELSIA SOLAR BOLIVAR,Solar,8.06,BOLÍVAR,SANTA ROSA,13,13683,2019-02-01 00:00:00.000,38688.0,6709,34658000000,56,11297.0
4,EL PASO SOLAR (ENEL GREEN POWER),Solar,67.0,CESAR,EL PASO,20,20250,2019-04-05 00:00:00.000,321600.0,55769,288100000000,466,93907.0
5,SOLAR CASTILLA ECP,Solar,20.0,META,CASTILLA LA NUEVA,50,50150,2019-10-10 00:00:00.000,96000.0,16647,86000000000,139,28032.0
6,AGPE TECNOEMPAQUES DE OCCIDENTE,Solar,0.1,VALLE DEL CAUCA,CALI,76,76001,2019-12-19 00:00:00.000,480.0,83,430000000,1,140.0
7,RADAR FAC SAN ANDRÉS,Solar,0.01,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",SAN ANDRÉS,88,88001,2019-12-30 00:00:00.000,48.0,8,43000000,0,14.0
8,AGPE SFV MCDONALDS SOLEDAD,Solar,0.09,ATLÁNTICO,SOLEDAD,8,8758,2020-02-27 00:00:00.000,432.0,75,387000000,1,126.0
9,CELSIA SOLAR ESPINAL,Solar,9.9,TOLIMA,ESPINAL,73,73268,2020-05-31 00:00:00.000,47520.0,8240,42570000000,69,13876.0
10,FEDERACIÓN NACIONAL DE CAFETEROS,Solar,0.08,TOLIMA,IBAGUÉ,73,73001,2020-09-02 00:00:00.000,384.0,67,344000000,1,112.0
11,PANELES SOLARES ISA,Solar,0.25,ANTIOQUIA,MEDELLÍN,5,5001,2020-09-04 00:00:00.000,1200.0,208,1075000000,2,350.0
12,SENA PEDREGAL,Solar,0.2,ANTIOQUIA,MEDELLÍN,5,5001,2020-09-04 00:00:00.000,960.0,166,860000000,1,280.0
13,UNGUÍA 181 HOGARES + 5 ESCUELAS,Solar,0.15,CHOCÓ,UNGUÍA,27,27800,2020-09-07 00:00:00.000,720.0,125,645000000,1,210.0
14,BOSQUES SOLARES DE LOS LLANOS 1,Solar,19.9,META,PUERTO GAITÁN,50,50568,2020-09-10 00:00:00.000,95520.0,16564,85570000000,139,27892.0
15,BAYUNCA 1,Solar,3.0,BOLÍVAR,CARTAGENA DE INDIAS,13,13001,2020-09-30 00:00:00.000,14400.0,2497,12900000000,21,4205.0
16,PLASTICEL (AUTOCONSUMO),Solar,1.5,VALLE DEL CAUCA,YUMBO,76,76892,2020-10-01 00:00:00.000,7200.0,1249,6450000000,10,2102.0
17,UTP,Solar,0.6,RISARALDA,PEREIRA,66,66001,2020-10-15 00:00:00.000,2880.0,499,2580000000,4,841.0
18,AEROPUERTO,Solar,0.55,RISARALDA,PEREIRA,66,66001,2020-10-15 00:00:00.000,2640.0,458,2365000000,4,771.0
19,UKUMARI,Solar,0.23,RISARALDA,PEREIRA,66,66001,2020-10-15 00:00:00.000,1104.0,191,989000000,2,322.0
20,VIVA CERRITOS,Solar,0.21,RISARALDA,PEREIRA,66,66001,2020-10-15 00:00:00.000,1008.0,175,903000000,1,294.0
21,CENTRO COMERCIAL VICTORIA,Solar,0.21,RISARALDA,PEREIRA,66,66001,2020-10-15 00:00:00.000,1008.0,175,903000000,1,294.0
22,CENTRO COMERCIAL ALCIDES ARÉVALO,Solar,0.04,RISARALDA,PEREIRA,66,66001,2020-10-15 00:00:00.000,192.0,33,172000000,0,56.0
23,LICEO PINO VERDE,Solar,0.03,RISARALDA,PEREIRA,66,66001,2020-10-15 00:00:00.000,144.0,25,129000000,0,42.0
24,PÉTALO DE CÓRDOBA,Solar,9.9,CÓRDOBA,PLANETA RICA,23,23555,2020-11-07 00:00:00.000,47520.0,8240,42570000000,69,13876.0
25,CARMELO,Solar,9.9,VALLE DEL CAUCA,CANDELARIA,76,76130,2020-12-30 00:00:00.000,47520.0,8240,42570000000,69,13876.0
26,BOSQUES SOLARES DE LOS LLANOS 2,Solar,19.9,META,PUERTO GAITÁN,50,50568,2020-12-31 00:00:00.000,95520.0,16564,85570000000,139,27892.0
27,BOSQUES SOLARES DE LOS LLANOS 3,Solar,19.9,META,PUERTO GAITÁN,50,50568,2020-12-31 00:00:00.000,95520.0,16564,85570000000,139,27892.0
28,GRUPO SEB,Solar,1.4,ANTIOQUIA,RIONEGRO,5,5615,2020-12-31 00:00:00.000,6720.0,1165,6020000000,10,1962.0
29,AUTOGENERACIÓN PINTUCO,Solar,1.74,ANTIOQUIA,RIONEGRO,5,5615,2021-01-26 00:00:00.000,8352.0,1448,7482000000,12,2439.0
30,SOL DE INIRÍDA,Solar,2.25,GUAINÍA,INÍRIDA,94,94001,2021-02-17 00:00:00.000,10800.0,1873,9675000000,16,3154.0
31,EL SOL BRILLA PARA UNGUIA,Solar,0.87,CHOCÓ,UNGUÍA,27,27800,2021-02-18 00:00:00.000,4176.0,724,3741000000,6,1219.0
32,COMPLEJO CENTRAL,Solar,0.17,ANTIOQUIA,MEDELLÍN,5,5001,2021-03-31 00:00:00.000,816.0,142,731000000,1,238.0
33,PUERTO DE CARTAGENA,Solar,2.2,BOLÍVAR,CARTAGENA DE INDIAS,13,13001,2021-03-31 00:00:00.000,10560.0,1831,9460000000,15,3084.0
34,JOHNSON & JOHNSON,Solar,1.0,VALLE DEL CAUCA,YUMBO,76,76892,2021-03-31 00:00:00.000,4800.0,832,4300000000,7,1402.0
35,ESSA GD Y AG (385 Proyectos),Solar,6.54,SANTANDER,BARRANCABERMEJA,68,68081,2022-05-31 00:00:00.000,31392.0,5444,28122000000,46,9166.0
36,CHEC GD Y AG (184 Proyectos),Solar,4.54,CALDAS,MANIZALES,17,17001,2022-05-31 00:00:00.000,21792.0,3779,19522000000,32,6363.0
37,GRANJA SOLAR BELMONTE,Solar,5.06,RISARALDA,PEREIRA,66,66001,2021-04-30 00:00:00.000,24288.0,4212,21758000000,35,7092.0
38,"CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS - SEDE INDUSTRIA HUILA",Solar,0.06,HUILA,NEIVA,41,41001,2021-07-15 00:00:00.000,288.0,50,258000000,0,84.0
39,CENTRO DE GESTIÓN Y DESARROLLO AGROINDUSTRIAL DE ARAUCA,Solar,0.15,ARAUCA,ARAUCA,81,81001,2021-07-15 00:00:00.000,720.0,125,645000000,1,210.0
40,AFINIA GD Y AG (167 Proyectos),Solar,9.83,CÓRDOBA,MONTERÍA,23,23001,2022-05-31 00:00:00.000,47184.0,8182,42269000000,68,13778.0
41,EBSA GD Y AG (53 Proyectos),Solar,1.32,BOYACÁ,TUNJA,15,15001,2022-05-31 00:00:00.000,6336.0,1099,5676000000,9,1850.0
42,EPM GD Y AG (1469 Proyectos),Solar,23.92,ANTIOQUIA,MEDELLÍN,5,5001,2022-05-31 00:00:00.000,114816.0,19910,102856000000,166,33526.0
43,CELSIA GD Y AG (286 Proyectos),Solar,8.38,VALLE DEL CAUCA,CALI,76,76001,2022-05-31 00:00:00.000,40224.0,6975,36034000000,58,11745.0
44,ENEL GD Y AG (331 PROYECTOS),Solar,10.28,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2021-07-22 00:00:00.000,49344.0,8557,44204000000,72,14408.0
45,CENS GD Y AG (165 Proyectos),Solar,2.39,NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,54,54001,2022-05-31 00:00:00.000,11472.0,1989,10277000000,17,3350.0
46,ENERCA GD Y AG,Solar,1.26,CASANARE,YOPAL,85,85001,2021-07-22 00:00:00.000,6048.0,1049,5418000000,9,1766.0
47,AIRE GD Y AG,Solar,12.1,ATLÁNTICO,BARRANQUILLA,8,8001,2021-07-22 00:00:00.000,58080.0,10072,52030000000,84,16959.0
48,LA PAILA,Solar,9.9,VALLE DEL CAUCA,ZARZAL,76,76895,2021-08-07 00:00:00.000,47520.0,8240,42570000000,69,13876.0
49,LA SIERPE SOLAR,Solar,19.9,SUCRE,SAN BENITO ABAD,70,70678,2021-08-31 00:00:00.000,95520.0,16564,85570000000,139,27892.0
50,SAN FERNANDO,Solar,61.0,META,CASTILLA LA NUEVA,50,50150,2021-10-22 00:00:00.000,292800.0,50775,262300000000,425,85498.0
51,COMPLEJO SOLAR RELIANZ CAT,Solar,1.85,ATLÁNTICO,GALAPA,8,8296,2021-11-25 00:00:00.000,8880.0,1540,7955000000,13,2593.0
52,ZONA FRANCA LA CAYENA,Solar,1.8,ATLÁNTICO,BARRANQUILLA,8,8001,2021-11-25 00:00:00.000,8640.0,1498,7740000000,13,2523.0
53,COMPLEJO SUR BOGOTÁ,Solar,0.3,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2021-12-10 00:00:00.000,1440.0,250,1290000000,2,420.0
54,CEO GD Y AG (34 Proyectos),Solar,10.02,CAUCA,POPAYÁN,19,19001,2022-05-31 00:00:00.000,48096.0,8340,43086000000,70,14044.0
55,EDEQ GD Y AG (64 Proyectos),Solar,1.13,QUINDÍO,ARMENIA,63,63001,2022-05-31 00:00:00.000,5424.0,941,4859000000,8,1584.0
56,ELECTROHUILA GD Y AG (125 Proyectos),Solar,2.35,HUILA,NEIVA,41,41001,2022-05-31 00:00:00.000,11280.0,1956,10105000000,16,3294.0
57,GR PARQUE SOLAR TUCANES,Solar,9.9,BOLÍVAR,CARTAGENA DE INDIAS,13,13001,2022-05-31 00:00:00.000,47520.0,8240,42570000000,69,13876.0
58,PARQUE EÓLICO GUAJIRA I,Eólico,19.9,LA GUAJIRA,URIBIA,44,44847,2021-12-31 00:00:00.000,191040.0,33128,85570000000,55,55784.0
59,LA LOMA SOLAR (ENEL GREEN POWER),Solar,170.0,CESAR,EL PASO,20,20250,2021-12-31 00:00:00.000,816000.0,141503,731000000000,1183,238272.0
60,DELPHI HELIOS 1 Fase 1,Solar,9.9,META,VILLAVICENCIO,50,50001,2022-02-23 00:00:00.000,47520.0,8240,42570000000,69,13876.0
61,Comando Aéreo No.1 de Palanquero,Solar,1.2,CALDAS,LA DORADA,17,17380,2022-03-06 00:00:00.000,21.0,4,5160000000,8,6.0
62,BOSQUES SOLARES DE LOS LLANOS 4,Solar,19.9,META,PUERTO GAITÁN,50,50568,2022-05-31 00:00:00.000,95520.0,16564,85570000000,139,27892.0
63,BOSQUES SOLARES DE LOS LLANOS 5,Solar,17.9,META,PUERTO GAITÁN,50,50568,2022-05-31 00:00:00.000,85920.0,14899,76970000000,125,25089.0
64,CABRESTERO,Solar,3.0,CASANARE,VILLANUEVA,85,85440,2022-04-15 00:00:00.000,14400.0,2497,12900000000,21,4205.0
65,LA MEDINA,Solar,9.9,TOLIMA,ARMERO,73,73055,2022-07-31 00:00:00.000,47520.0,8240,42570000000,69,13876.0
66,LOS CABALLEROS,Solar,9.9,TOLIMA,ARMERO,73,73055,2022-07-31 00:00:00.000,47520.0,8240,42570000000,69,13876.0
67,CERRITOS,Solar,9.9,TOLIMA,SAN SEBASTIÁN DE MARIQUITA,73,73443,2022-07-31 00:00:00.000,47520.0,8240,42570000000,69,13876.0
68,LA TOLUA,Solar,19.9,CÓRDOBA,CHINÚ,23,23182,2023-03-02 00:00:00.000,95520.0,16564,74625000000,139,27892.0
69,TIERRA LINDA,Solar,9.9,CÓRDOBA,CHINÚ,23,23182,2023-03-02 00:00:00.000,47520.0,8240,37125000000,69,13876.0
70,CSF SAN FELIPE (TRINA SOLAR),Solar,90.0,TOLIMA,ARMERO,73,73055,2023-06-01 00:00:00.000,432000.0,74913,337500000000,626,126144.0
71,ALMA SOLAR I,Solar,9.8,ARAUCA,ARAUCA,81,81001,2023-09-30 00:00:00.000,47040.0,8157,9800000,68,13736.0
72,SINCÉ,Solar,19.9,SUCRE,SAN LUIS DE SINCÉ,70,70742,2022-07-31 00:00:00.000,95520.0,16564,85570000000,139,27892.0
73,PLANETA RICA,Solar,19.9,CÓRDOBA,PLANETA RICA,23,23555,2022-12-31 00:00:00.000,95520.0,16564,74625000000,139,27892.0
74,CSF CARTAGO (TRINA SOLAR),Solar,99.0,VALLE DEL CAUCA,CARTAGO,76,76147,2023-07-01 00:00:00.000,475200.0,82405,371250000000,689,138758.0
75,GRANJA SOLAR KAIROS I,Solar,19.9,NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,54,54001,2023-06-30 00:00:00.000,95520.0,16564,74625000000,139,27892.0
76,GRANJA SOLAR KAIROS II,Solar,19.9,NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,54,54001,2023-06-30 00:00:00.000,95520.0,16564,74625000000,139,27892.0
77,GRANJA SOLAR KAIROS III,Solar,19.9,NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,54,54001,2023-06-30 00:00:00.000,95520.0,16564,74625000000,139,27892.0
78,PÉTALO DEL MAGDALENA I,Solar,9.9,MAGDALENA,ZONA BANANERA,47,47980,2023-12-31 00:00:00.000,47520.0,8240,37125000000,69,13876.0
79,ATLANTICO SOLAR 1 (BARANOA),Solar,19.3,ATLÁNTICO,BARANOA,8,8078,2022-12-31 00:00:00.000,92640.0,16065,72375000000,134,27051.0
80,ATLANTICO SOLAR 2 (POLO NUEVO),Solar,9.9,ATLÁNTICO,POLONUEVO,8,8558,2022-12-31 00:00:00.000,47520.0,8240,37125000000,69,13876.0
81,DELPHI HELIOS 1 Fase 2,Solar,6.1,META,VILLAVICENCIO,50,50001,2022-11-30 00:00:00.000,29280.0,5077,22875000000,42,8550.0
82,CAMPANO (TRINA SOLAR),Solar,99.9,CÓRDOBA,CHINÚ,23,23182,2023-09-30 00:00:00.000,479520.0,83154,374625000000,695,140020.0
83,WESP01,Eólico,12.0,LA GUAJIRA,URIBIA,44,44847,2022-08-05 00:00:00.000,115200.0,19977,51600000000,33,33638.0
84,PARQUE SOLAR BADEL,Solar,8.6,BOLÍVAR,ARJONA,13,13052,2023-12-31 00:00:00.000,41280.0,7158,32250000000,60,12054.0
85,PARQUE SOLAR CORDOBITA,Solar,9.9,MAGDALENA,CIÉNAGA,47,47189,2023-03-31 00:00:00.000,47520.0,8240,37125000000,69,13876.0
86,BRISAS – YAGUARÁ – AIPE,Solar,26.0,HUILA,YAGUARÁ,41,41885,2022-12-31 00:00:00.000,124800.0,21642,97500000000,181,36442.0
87,DEL RIO Y MAGDALENA (CASABE - CANTAGALLO),Solar,6.0,BOLÍVAR,CANTAGALLO,13,13160,2023-12-31 00:00:00.000,28800.0,4994,22500000000,42,8410.0
88,OCELOTE,Solar,14.0,META,PUERTO GAITÁN,50,50568,2999-12-31 00:00:00.000,67200.0,11653,52500000000,97,19622.0
89,BETHA (EDPR),Eólico,270.0,LA GUAJIRA,MAICAO,44,44430,2022-09-30 00:00:00.000,2592000.0,449480,1012500000000,751,756864.0
90,ALPHA (EDPR),Eólico,212.0,LA GUAJIRA,MAICAO,44,44430,2022-12-31 00:00:00.000,2035200.0,352925,795000000000,589,594278.0
91,MELGAR PARTE 2,Solar,5.94,TOLIMA,MELGAR,73,73449,2022-11-30 00:00:00.000,28512.0,4944,22275000000,41,8326.0
92,ANDALUCÍA,Solar,9.9,VALLE DEL CAUCA,ANDALUCÍA,76,76036,2023-04-06 00:00:00.000,47520.0,8240,37125000000,69,13876.0
93,PÉTALO DE CÓRDOBA II,Solar,9.9,CÓRDOBA,CHINÚ,23,23182,2023-03-01 00:00:00.000,47520.0,8240,37125000000,69,13876.0
94,PARQUE FOTOVOLTAICO SGDE,Solar,9.9,ATLÁNTICO,MALAMBO,8,8433,2023-04-30 00:00:00.000,47520.0,8240,37125000000,69,13876.0
95,PARQUE FOTOVOLTAICO JUMI,Solar,9.9,ATLÁNTICO,GALAPA,8,8296,2023-04-30 00:00:00.000,47520.0,8240,37125000000,69,13876.0
96,PARQUE FOTOVOLTAICO PN1,Solar,9.9,BOLÍVAR,ARJONA,13,13052,2023-04-30 00:00:00.000,47520.0,8240,37125000000,69,13876.0
97,PARQUE FOTOVOLTAICO CRLI 1,Solar,9.9,ATLÁNTICO,MANATÍ,8,8436,2023-04-30 00:00:00.000,47520.0,8240,37125000000,69,13876.0
98,PARQUE FOTOVOLTAICO OLD-T,Solar,9.9,SUCRE,SAN JOSÉ DE TOLUVIEJO,70,70823,2023-04-30 00:00:00.000,47520.0,8240,37125000000,69,13876.0
99,YUMA PARTE 2,Solar,6.93,TOLIMA,FLANDES,73,73275,2023-01-16 00:00:00.000,33264.0,5768,25987500000,48,9713.0
100,FLANDES PARTE 2,Solar,13.93,TOLIMA,FLANDES,73,73275,2023-01-16 00:00:00.000,66864.0,11595,52237500000,97,19524.0
101,DULIMA PARTE 2,Solar,13.93,TOLIMA,FLANDES,73,73275,2023-01-16 00:00:00.000,66864.0,11595,52237500000,97,19524.0
102,"PARQUE SOLAR LA VICTORIA 1 Y 2 (2X19,9) PARTE 2",Solar,21.89,VALLE DEL CAUCA,ZARZAL,76,76895,2023-04-25 00:00:00.000,105072.0,18221,82087500000,152,30681.0
104,DULIMA PARTE 1,Solar,5.97,TOLIMA,FLANDES,73,73275,2022-07-31 00:00:00.000,28656.0,4969,22387500000,42,8368.0
106,"PARQUE SOLAR LA VICTORIA 1 Y 2 (2X19,9) PARTE 1",Solar,17.91,VALLE DEL CAUCA,ZARZAL,76,76895,2022-07-31 00:00:00.000,85968.0,14908,67162500000,125,25103.0
107,SAN ISIDRO,Solar,19.09,CAUCA,PUERTO TEJADA,19,19573,2023-07-31 00:00:00.000,91632.0,15890,71587500000,133,26757.0
108,RUBIALES,Solar,87.0,META,PUERTO GAITÁN,50,50568,2023-11-30 00:00:00.000,417600.0,72416,326250000000,606,121939.0
109,CHICAMOCHA (1-3),Solar,59.7,SANTANDER,LOS SANTOS,68,68418,2023-06-30 00:00:00.000,286560.0,49692,223875000000,416,83676.0
110,PUERTA DE ORO Fase 1,Solar,120.0,CUNDINAMARCA,GUADUAS,25,25320,2999-12-31 00:00:00.000,576000.0,99884,450000000000,835,168192.0
111,GUAYEPO FASE I,Solar,200.0,ATLÁNTICO,SABANALARGA,8,8638,2023-05-31 00:00:00.000,960000.0,166474,750000000000,1392,280320.0
112,CORONA GIRARDOTA,Solar,3.69,ANTIOQUIA,GIRARDOTA,5,5308,2023-01-29 00:00:00.000,17712.0,3071,13837500000,26,5172.0
113,CETESA SUESCA,Solar,4.22,CUNDINAMARCA,SUESCA,25,25772,2023-01-29 00:00:00.000,20256.0,3513,15825000000,29,5915.0
114,CORONA SOPO,Solar,4.0,CUNDINAMARCA,SOPÓ,25,25758,2023-01-29 00:00:00.000,19200.0,3329,15000000000,28,5606.0
115,CORONA MADRID,Solar,4.0,CUNDINAMARCA,MADRID,25,25430,2023-01-29 00:00:00.000,19200.0,3329,15000000000,28,5606.0
116,ETERNIT SOACHA,Solar,0.94,CUNDINAMARCA,SOACHA,25,25754,2023-01-29 00:00:00.000,4512.0,782,3525000000,7,1318.0
117,CLUB LAGARTOS,Solar,0.1,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2023-01-29 00:00:00.000,480.0,83,375000000,1,140.0
118,GASEOSAS LUX,Solar,1.8,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2023-01-29 00:00:00.000,8640.0,1498,6750000000,13,2523.0
119,CENTRAL CERVECERA SESQUILÉ,Solar,3.5,CUNDINAMARCA,SESQUILÉ,25,25736,2023-01-29 00:00:00.000,16800.0,2913,13125000000,24,4906.0
120,CARVAJAL GINEBRA,Solar,4.15,VALLE DEL CAUCA,GINEBRA,76,76306,2023-01-29 00:00:00.000,19920.0,3454,15562500000,29,5817.0
121,ÉXITO CALI,Solar,0.61,VALLE DEL CAUCA,CALI,76,76001,2023-01-29 00:00:00.000,2928.0,508,2287500000,4,855.0
122,ÉXITO POPAYÁN,Solar,0.3,CAUCA,POPAYÁN,19,19001,2023-01-29 00:00:00.000,1440.0,250,1125000000,2,420.0
123,POSTOBON MALAMBO,Solar,5.5,ATLÁNTICO,MALAMBO,8,8433,2023-01-29 00:00:00.000,26400.0,4578,20625000000,38,7709.0
124,HIPINTO PIEDECUESTA,Solar,1.3,SANTANDER,PIEDECUESTA,68,68547,2023-01-29 00:00:00.000,6240.0,1082,4875000000,9,1822.0
125,WINDPESHI,Eólico,195.03,LA GUAJIRA,MAICAO,44,44430,2024-01-01 00:00:00.000,1872288.0,324674,731363000000,542,546708.0
126,SOL DE GAMARRITA 1-3,Solar,45.0,CESAR,AGUACHICA,20,20011,2023-02-09 00:00:00.000,216000.0,37457,168750000000,313,63072.0
127,CASA ELÉCTRICA (AES),Eólico,176.3,LA GUAJIRA,URIBIA,44,44847,2024-01-01 00:00:00.000,1692480.0,293494,661125000000,490,494204.0
128,APOTOLORRU (AES),Eólico,75.0,LA GUAJIRA,URIBIA,44,44847,2024-01-01 00:00:00.000,720000.0,124855,281250000000,209,210240.0
129,PV LA MATA,Solar,80.0,CESAR,LA GLORIA,20,20383,2023-12-31 00:00:00.000,384000.0,66590,344000000000,557,112128.0
130,PV LA UNIÓN,Solar,100.0,CÓRDOBA,MONTERÍA,23,23001,2023-12-31 00:00:00.000,480000.0,83237,375000000000,696,140160.0
131,PÉTALO DEL CESAR II,Solar,19.9,NORTE DE SANTANDER,LA ESPERANZA,54,54385,2024-02-29 00:00:00.000,95520.0,16564,74625000000,139,27892.0
132,PÉTALO DEL CESAR I,Solar,9.9,CESAR,CHIRIGUANÁ,20,20178,2024-02-29 00:00:00.000,47520.0,8240,37125000000,69,13876.0
133,SEBASTOSOL,Solar,700.0,SANTANDER,CIMITARRA,68,68190,2023-12-31 00:00:00.000,3360000.0,582659,2625000000000,4872,981120.0
134,BOSQUES SOLARES DE BOLÍVAR (5X19.9),Solar,99.5,ATLÁNTICO,SABANALARGA,8,8638,2023-12-31 00:00:00.000,477600.0,82821,373125000000,693,139459.0
135,AQUASOL,Solar,1.5,CÓRDOBA,"""""",23,23,2022-10-31 00:00:00.000,7200.0,1249,5625000000,10,2102.0
136,CARACOLÍ I,Solar,50.0,ATLÁNTICO,MALAMBO,8,8433,2023-08-31 00:00:00.000,240000.0,41618,187500000000,348,70080.0
137,PARQUE EÓLICO VIENTOS DE GALERAZAMBA,Eólico,9.9,BOLÍVAR,SANTA CATALINA,13,13673,2024-01-01 00:00:00.000,95040.0,16481,37125000000,28,27752.0
138,GUAYEPO FASE II,Solar,200.0,ATLÁNTICO,SABANALARGA,8,8638,2023-12-31 00:00:00.000,960000.0,166474,750000000000,1392,280320.0
139,SIERRA,Solar,200.0,ANTIOQUIA,PUERTO NARE,5,5585,2023-05-12 00:00:00.000,960000.0,166474,750000000000,1392,280320.0
140,TEPUY,Solar,83.0,CALDAS,LA DORADA,17,17380,2023-07-31 00:00:00.000,398400.0,69087,311250000000,578,116333.0
141,SHANGRI-LA,Solar,160.0,TOLIMA,IBAGUÉ,73,73001,2023-06-30 00:00:00.000,768000.0,133179,600000000000,1114,224256.0
142,CHEMESKY (ENEL GREEN POWER),Eólico,98.85,LA GUAJIRA,URIBIA,44,44847,2024-01-01 00:00:00.000,948960.0,164560,370688000000,275,277096.0
143,PUERTA DE ORO Fase 2,Solar,180.0,CUNDINAMARCA,GUADUAS,25,25320,2999-12-31 00:00:00.000,864000.0,149827,675000000000,1253,252288.0
144,ACACIAS 2 (CELSIA),Eólico,80.0,LA GUAJIRA,MAICAO,44,44430,2023-11-01 00:00:00.000,768000.0,133179,300000000000,222,224256.0
145,TUMAWIND (ENEL GREEN POWER),Eólico,197.77,LA GUAJIRA,URIBIA,44,44847,2024-01-01 00:00:00.000,1898592.0,329236,741638000000,550,554389.0
146,CAMELIA (CELSIA),Eólico,250.0,LA GUAJIRA,URIBIA,44,44847,2023-12-01 00:00:00.000,2400000.0,416185,937500000000,695,700800.0
147,ESCOBAL 1 AL 5,Solar,99.5,TOLIMA,ALVARADO,73,73026,2023-12-31 00:00:00.000,477600.0,82821,373125000000,693,139459.0
148,Parque Fotovoltaico Sunnorte,Solar,35.0,NORTE DE SANTANDER,"""""",54,54,2023-12-31 00:00:00.000,168000.0,29133,131250000000,244,49056.0
149,Pubenza PSR2,Solar,50.0,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2023-12-31 00:00:00.000,240000.0,41618,187500000000,348,70080.0
150,SABANALARGA,Solar,200.0,ATLÁNTICO,SABANALARGA,8,8638,2024-04-09 00:00:00.000,960000.0,166474,750000000000,1392,280320.0
151,PARQUE SOLAR FOTOVOLTAICO FUNDACIÓN,Solar,99.0,MAGDALENA,FUNDACIÓN,47,47288,2024-06-30 00:00:00.000,475200.0,82405,371250000000,689,138758.0
152,TULUÁ,Solar,13.3,VALLE DEL CAUCA,TULUÁ,76,76834,2022-04-30 00:00:00.000,63840.0,11071,57190000000,93,18641.0
153,Parque Fotovoltaico Montelíbano Solar,Solar,9.9,CÓRDOBA,"""""",23,23,2022-10-30 00:00:00.000,47520.0,8240,37125000000,69,13876.0
154,BUGA 1 PARTE 2,Solar,5.94,VALLE DEL CAUCA,"""""",76,76,2022-12-31 00:00:00.000,28512.0,4944,22275000000,41,8326.0
155,BUGA 1 PARTE 1,Solar,3.96,VALLE DEL CAUCA,"""""",76,76,2022-07-31 00:00:00.000,19008.0,3296,14850000000,28,5550.0
156,REFINERÍA GRB,Solar,21.0,SANTANDER,BARRANCABERMEJA,68,68081,2023-12-31 00:00:00.000,100800.0,17480,78750000000,146,29434.0
157,EMSA GD Y AG (34 Proyectos),Solar,1.9,META,VILLAVICENCIO,50,50001,2022-05-31 00:00:00.000,9120.0,1582,8170000000,13,2663.0
158,ENELAR GD Y AG (4 Proyectos),Solar,0.11,ARAUCA,ARAUCA,81,81001,2022-05-31 00:00:00.000,528.0,92,473000000,1,154.0
