"id","proyecto","capacidad","fecha_estimada_fpo","energia_kwhdia","usuarios","inversion_estimada_cop","empleos_estimados","emisiones_co2_tonano","id_tipo"
104,JEPIRACHI,18.42,2004-04-27,176832.0,30665,79206000000,51,51635.0,2
105,AUTOG CELSIA SOLAR YUMBO,9.8,2017-03-09,47040.0,8157,42140000000,68,13736.0,1
106,CELSIA SOLAR BOLIVAR,8.06,2019-02-01,38688.0,6709,34658000000,56,11297.0,1
107,EL PASO SOLAR (ENEL GREEN POWER),67.0,2019-04-05,321600.0,55769,288100000000,466,93907.0,1
108,SOLAR CASTILLA ECP,20.0,2019-10-10,96000.0,16647,86000000000,139,28032.0,1
109,AGPE TECNOEMPAQUES DE OCCIDENTE,0.1,2019-12-19,480.0,83,430000000,1,140.0,1
110,RADAR FAC SAN ANDRÉS,0.01,2019-12-30,48.0,8,43000000,0,14.0,1
111,AGPE SFV MCDONALDS SOLEDAD,0.09,2020-02-27,432.0,75,387000000,1,126.0,1
112,CELSIA SOLAR ESPINAL,9.9,2020-05-31,47520.0,8240,42570000000,69,13876.0,1
113,FEDERACIÓN NACIONAL DE CAFETEROS,0.08,2020-09-02,384.0,67,344000000,1,112.0,1
114,PANELES SOLARES ISA,0.25,2020-09-04,1200.0,208,1075000000,2,350.0,1
115,SENA PEDREGAL,0.2,2020-09-04,960.0,166,860000000,1,280.0,1
116,UNGUÍA 181 HOGARES + 5 ESCUELAS,0.15,2020-09-07,720.0,125,645000000,1,210.0,1
117,BOSQUES SOLARES DE LOS LLANOS 1,19.9,2020-09-10,95520.0,16564,85570000000,139,27892.0,1
118,BAYUNCA 1,3.0,2020-09-30,14400.0,2497,12900000000,21,4205.0,1
119,PLASTICEL (AUTOCONSUMO),1.5,2020-10-01,7200.0,1249,6450000000,10,2102.0,1
120,UTP,0.6,2020-10-15,2880.0,499,2580000000,4,841.0,1
121,AEROPUERTO,0.55,2020-10-15,2640.0,458,2365000000,4,771.0,1
122,UKUMARI,0.23,2020-10-15,1104.0,191,989000000,2,322.0,1
123,VIVA CERRITOS,0.21,2020-10-15,1008.0,175,903000000,1,294.0,1
124,CENTRO COMERCIAL VICTORIA,0.21,2020-10-15,1008.0,175,903000000,1,294.0,1
125,CENTRO COMERCIAL ALCIDES ARÉVALO,0.04,2020-10-15,192.0,33,172000000,0,56.0,1
126,LICEO PINO VERDE,0.03,2020-10-15,144.0,25,129000000,0,42.0,1
127,PÉTALO DE CÓRDOBA,9.9,2020-11-07,47520.0,8240,42570000000,69,13876.0,1
128,CARMELO,9.9,2020-12-30,47520.0,8240,42570000000,69,13876.0,1
129,BOSQUES SOLARES DE LOS LLANOS 2,19.9,2020-12-31,95520.0,16564,85570000000,139,27892.0,1
130,BOSQUES SOLARES DE LOS LLANOS 3,19.9,2020-12-31,95520.0,16564,85570000000,139,27892.0,1
131,GRUPO SEB,1.4,2020-12-31,6720.0,1165,6020000000,10,1962.0,1
132,AUTOGENERACIÓN PINTUCO,1.74,2021-01-26,8352.0,1448,7482000000,12,2439.0,1
133,SOL DE INIRÍDA,2.25,2021-02-17,10800.0,1873,9675000000,16,3154.0,1
134,EL SOL BRILLA PARA UNGUIA,0.87,2021-02-18,4176.0,724,3741000000,6,1219.0,1
135,COMPLEJO CENTRAL,0.17,2021-03-31,816.0,142,731000000,1,238.0,1
136,PUERTO DE CARTAGENA,2.2,2021-03-31,10560.0,1831,9460000000,15,3084.0,1
137,JOHNSON & JOHNSON,1.0,2021-03-31,4800.0,832,4300000000,7,1402.0,1
138,ESSA GD Y AG (385 Proyectos),6.54,2022-05-31,31392.0,5444,28122000000,46,9166.0,1
139,CHEC GD Y AG (184 Proyectos),4.54,2022-05-31,21792.0,3779,19522000000,32,6363.0,1
140,GRANJA SOLAR BELMONTE,5.06,2021-04-30,24288.0,4212,21758000000,35,7092.0,1
141,"CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS - SEDE INDUSTRIA HUILA",0.06,2021-07-15,288.0,50,258000000,0,84.0,1
142,CENTRO DE GESTIÓN Y DESARROLLO AGROINDUSTRIAL DE ARAUCA,0.15,2021-07-15,720.0,125,645000000,1,210.0,1
143,AFINIA GD Y AG (167 Proyectos),9.83,2022-05-31,47184.0,8182,42269000000,68,13778.0,1
144,EBSA GD Y AG (53 Proyectos),1.32,2022-05-31,6336.0,1099,5676000000,9,1850.0,1
145,EPM GD Y AG (1469 Proyectos),23.92,2022-05-31,114816.0,19910,102856000000,166,33526.0,1
146,CELSIA GD Y AG (286 Proyectos),8.38,2022-05-31,40224.0,6975,36034000000,58,11745.0,1
147,ENEL GD Y AG (331 PROYECTOS),10.28,2021-07-22,49344.0,8557,44204000000,72,14408.0,1
148,CENS GD Y AG (165 Proyectos),2.39,2022-05-31,11472.0,1989,10277000000,17,3350.0,1
149,ENERCA GD Y AG,1.26,2021-07-22,6048.0,1049,5418000000,9,1766.0,1
150,AIRE GD Y AG,12.1,2021-07-22,58080.0,10072,52030000000,84,16959.0,1
151,LA PAILA,9.9,2021-08-07,47520.0,8240,42570000000,69,13876.0,1
152,LA SIERPE SOLAR,19.9,2021-08-31,95520.0,16564,85570000000,139,27892.0,1
153,SAN FERNANDO,61.0,2021-10-22,292800.0,50775,262300000000,425,85498.0,1
154,COMPLEJO SOLAR RELIANZ CAT,1.85,2021-11-25,8880.0,1540,7955000000,13,2593.0,1
155,ZONA FRANCA LA CAYENA,1.8,2021-11-25,8640.0,1498,7740000000,13,2523.0,1
156,COMPLEJO SUR BOGOTÁ,0.3,2021-12-10,1440.0,250,1290000000,2,420.0,1
157,CEO GD Y AG (34 Proyectos),10.02,2022-05-31,48096.0,8340,43086000000,70,14044.0,1
158,EDEQ GD Y AG (64 Proyectos),1.13,2022-05-31,5424.0,941,4859000000,8,1584.0,1
159,ELECTROHUILA GD Y AG (125 Proyectos),2.35,2022-05-31,11280.0,1956,10105000000,16,3294.0,1
160,GR PARQUE SOLAR TUCANES,9.9,2022-05-31,47520.0,8240,42570000000,69,13876.0,1
161,PARQUE EÓLICO GUAJIRA I,19.9,2021-12-31,191040.0,33128,85570000000,55,55784.0,2
162,LA LOMA SOLAR (ENEL GREEN POWER),170.0,2021-12-31,816000.0,141503,731000000000,1183,238272.0,1
163,DELPHI HELIOS 1 Fase 1,9.9,2022-02-23,47520.0,8240,42570000000,69,13876.0,1
164,Comando Aéreo No.1 de Palanquero,1.2,2022-03-06,21.0,4,5160000000,8,6.0,1
165,BOSQUES SOLARES DE LOS LLANOS 4,19.9,2022-05-31,95520.0,16564,85570000000,139,27892.0,1
166,BOSQUES SOLARES DE LOS LLANOS 5,17.9,2022-05-31,85920.0,14899,76970000000,125,25089.0,1
167,CABRESTERO,3.0,2022-04-15,14400.0,2497,12900000000,21,4205.0,1
168,LA MEDINA,9.9,2022-07-31,47520.0,8240,42570000000,69,13876.0,1
169,LOS CABALLEROS,9.9,2022-07-31,47520.0,8240,42570000000,69,13876.0,1
170,CERRITOS,9.9,2022-07-31,47520.0,8240,42570000000,69,13876.0,1
171,LA TOLUA,19.9,2023-03-02,95520.0,16564,74625000000,139,27892.0,1
172,TIERRA LINDA,9.9,2023-03-02,47520.0,8240,37125000000,69,13876.0,1
173,CSF SAN FELIPE (TRINA SOLAR),90.0,2023-06-01,432000.0,74913,337500000000,626,126144.0,1
174,ALMA SOLAR I,9.8,2023-09-30,47040.0,8157,9800000,68,13736.0,1
175,SINCÉ,19.9,2022-07-31,95520.0,16564,85570000000,139,27892.0,1
176,PLANETA RICA,19.9,2022-12-31,95520.0,16564,74625000000,139,27892.0,1
177,CSF CARTAGO (TRINA SOLAR),99.0,2023-07-01,475200.0,82405,371250000000,689,138758.0,1
178,GRANJA SOLAR KAIROS I,19.9,2023-06-30,95520.0,16564,74625000000,139,27892.0,1
179,GRANJA SOLAR KAIROS II,19.9,2023-06-30,95520.0,16564,74625000000,139,27892.0,1
180,GRANJA SOLAR KAIROS III,19.9,2023-06-30,95520.0,16564,74625000000,139,27892.0,1
181,PÉTALO DEL MAGDALENA I,9.9,2023-12-31,47520.0,8240,37125000000,69,13876.0,1
182,ATLANTICO SOLAR 1 (BARANOA),19.3,2022-12-31,92640.0,16065,72375000000,134,27051.0,1
183,ATLANTICO SOLAR 2 (POLO NUEVO),9.9,2022-12-31,47520.0,8240,37125000000,69,13876.0,1
184,DELPHI HELIOS 1 Fase 2,6.1,2022-11-30,29280.0,5077,22875000000,42,8550.0,1
185,CAMPANO (TRINA SOLAR),99.9,2023-09-30,479520.0,83154,374625000000,695,140020.0,1
186,WESP01,12.0,2022-08-05,115200.0,19977,51600000000,33,33638.0,2
187,PARQUE SOLAR BADEL,8.6,2023-12-31,41280.0,7158,32250000000,60,12054.0,1
188,PARQUE SOLAR CORDOBITA,9.9,2023-03-31,47520.0,8240,37125000000,69,13876.0,1
189,BRISAS – YAGUARÁ – AIPE,26.0,2022-12-31,124800.0,21642,97500000000,181,36442.0,1
190,DEL RIO Y MAGDALENA (CASABE - CANTAGALLO),6.0,2023-12-31,28800.0,4994,22500000000,42,8410.0,1
191,OCELOTE,14.0,2999-12-31,67200.0,11653,52500000000,97,19622.0,1
192,BETHA (EDPR),270.0,2022-09-30,2592000.0,449480,1012500000000,751,756864.0,2
193,ALPHA (EDPR),212.0,2022-12-31,2035200.0,352925,795000000000,589,594278.0,2
194,MELGAR PARTE 2,5.94,2022-11-30,28512.0,4944,22275000000,41,8326.0,1
195,ANDALUCÍA,9.9,2023-04-06,47520.0,8240,37125000000,69,13876.0,1
196,PÉTALO DE CÓRDOBA II,9.9,2023-03-01,47520.0,8240,37125000000,69,13876.0,1
197,PARQUE FOTOVOLTAICO SGDE,9.9,2023-04-30,47520.0,8240,37125000000,69,13876.0,1
198,PARQUE FOTOVOLTAICO JUMI,9.9,2023-04-30,47520.0,8240,37125000000,69,13876.0,1
199,PARQUE FOTOVOLTAICO PN1,9.9,2023-04-30,47520.0,8240,37125000000,69,13876.0,1
200,PARQUE FOTOVOLTAICO CRLI 1,9.9,2023-04-30,47520.0,8240,37125000000,69,13876.0,1
201,PARQUE FOTOVOLTAICO OLD-T,9.9,2023-04-30,47520.0,8240,37125000000,69,13876.0,1
202,YUMA PARTE 2,6.93,2023-01-16,33264.0,5768,25987500000,48,9713.0,1
203,FLANDES PARTE 2,13.93,2023-01-16,66864.0,11595,52237500000,97,19524.0,1
204,DULIMA PARTE 2,13.93,2023-01-16,66864.0,11595,52237500000,97,19524.0,1
205,"PARQUE SOLAR LA VICTORIA 1 Y 2 (2X19,9) PARTE 2",21.89,2023-04-25,105072.0,18221,82087500000,152,30681.0,1
206,DULIMA PARTE 1,5.97,2022-07-31,28656.0,4969,22387500000,42,8368.0,1
207,"PARQUE SOLAR LA VICTORIA 1 Y 2 (2X19,9) PARTE 1",17.91,2022-07-31,85968.0,14908,67162500000,125,25103.0,1
208,SAN ISIDRO,19.09,2023-07-31,91632.0,15890,71587500000,133,26757.0,1
209,RUBIALES,87.0,2023-11-30,417600.0,72416,326250000000,606,121939.0,1
210,CHICAMOCHA (1-3),59.7,2023-06-30,286560.0,49692,223875000000,416,83676.0,1
211,PUERTA DE ORO Fase 1,120.0,2999-12-31,576000.0,99884,450000000000,835,168192.0,1
212,GUAYEPO FASE I,200.0,2023-05-31,960000.0,166474,750000000000,1392,280320.0,1
213,CORONA GIRARDOTA,3.69,2023-01-29,17712.0,3071,13837500000,26,5172.0,1
214,CETESA SUESCA,4.22,2023-01-29,20256.0,3513,15825000000,29,5915.0,1
215,CORONA SOPO,4.0,2023-01-29,19200.0,3329,15000000000,28,5606.0,1
216,CORONA MADRID,4.0,2023-01-29,19200.0,3329,15000000000,28,5606.0,1
217,ETERNIT SOACHA,0.94,2023-01-29,4512.0,782,3525000000,7,1318.0,1
218,CLUB LAGARTOS,0.1,2023-01-29,480.0,83,375000000,1,140.0,1
219,GASEOSAS LUX,1.8,2023-01-29,8640.0,1498,6750000000,13,2523.0,1
220,CENTRAL CERVECERA SESQUILÉ,3.5,2023-01-29,16800.0,2913,13125000000,24,4906.0,1
221,CARVAJAL GINEBRA,4.15,2023-01-29,19920.0,3454,15562500000,29,5817.0,1
222,ÉXITO CALI,0.61,2023-01-29,2928.0,508,2287500000,4,855.0,1
223,ÉXITO POPAYÁN,0.3,2023-01-29,1440.0,250,1125000000,2,420.0,1
224,POSTOBON MALAMBO,5.5,2023-01-29,26400.0,4578,20625000000,38,7709.0,1
225,HIPINTO PIEDECUESTA,1.3,2023-01-29,6240.0,1082,4875000000,9,1822.0,1
226,WINDPESHI,195.03,2024-01-01,1872288.0,324674,731363000000,542,546708.0,2
227,SOL DE GAMARRITA 1-3,45.0,2023-02-09,216000.0,37457,168750000000,313,63072.0,1
228,CASA ELÉCTRICA (AES),176.3,2024-01-01,1692480.0,293494,661125000000,490,494204.0,2
229,APOTOLORRU (AES),75.0,2024-01-01,720000.0,124855,281250000000,209,210240.0,2
230,PV LA MATA,80.0,2023-12-31,384000.0,66590,344000000000,557,112128.0,1
231,PV LA UNIÓN,100.0,2023-12-31,480000.0,83237,375000000000,696,140160.0,1
232,PÉTALO DEL CESAR II,19.9,2024-02-29,95520.0,16564,74625000000,139,27892.0,1
233,PÉTALO DEL CESAR I,9.9,2024-02-29,47520.0,8240,37125000000,69,13876.0,1
234,SEBASTOSOL,700.0,2023-12-31,3360000.0,582659,2625000000000,4872,981120.0,1
235,BOSQUES SOLARES DE BOLÍVAR (5X19.9),99.5,2023-12-31,477600.0,82821,373125000000,693,139459.0,1
236,AQUASOL,1.5,2022-10-31,7200.0,1249,5625000000,10,2102.0,1
237,CARACOLÍ I,50.0,2023-08-31,240000.0,41618,187500000000,348,70080.0,1
238,PARQUE EÓLICO VIENTOS DE GALERAZAMBA,9.9,2024-01-01,95040.0,16481,37125000000,28,27752.0,2
239,GUAYEPO FASE II,200.0,2023-12-31,960000.0,166474,750000000000,1392,280320.0,1
240,SIERRA,200.0,2023-05-12,960000.0,166474,750000000000,1392,280320.0,1
241,TEPUY,83.0,2023-07-31,398400.0,69087,311250000000,578,116333.0,1
242,SHANGRI-LA,160.0,2023-06-30,768000.0,133179,600000000000,1114,224256.0,1
243,CHEMESKY (ENEL GREEN POWER),98.85,2024-01-01,948960.0,164560,370688000000,275,277096.0,2
244,PUERTA DE ORO Fase 2,180.0,2999-12-31,864000.0,149827,675000000000,1253,252288.0,1
245,ACACIAS 2 (CELSIA),80.0,2023-11-01,768000.0,133179,300000000000,222,224256.0,2
246,TUMAWIND (ENEL GREEN POWER),197.77,2024-01-01,1898592.0,329236,741638000000,550,554389.0,2
247,CAMELIA (CELSIA),250.0,2023-12-01,2400000.0,416185,937500000000,695,700800.0,2
248,ESCOBAL 1 AL 5,99.5,2023-12-31,477600.0,82821,373125000000,693,139459.0,1
249,Parque Fotovoltaico Sunnorte,35.0,2023-12-31,168000.0,29133,131250000000,244,49056.0,1
250,Pubenza PSR2,50.0,2023-12-31,240000.0,41618,187500000000,348,70080.0,1
251,SABANALARGA,200.0,2024-04-09,960000.0,166474,750000000000,1392,280320.0,1
252,PARQUE SOLAR FOTOVOLTAICO FUNDACIÓN,99.0,2024-06-30,475200.0,82405,371250000000,689,138758.0,1
253,TULUÁ,13.3,2022-04-30,63840.0,11071,57190000000,93,18641.0,1
254,Parque Fotovoltaico Montelíbano Solar,9.9,2022-10-30,47520.0,8240,37125000000,69,13876.0,1
255,BUGA 1 PARTE 2,5.94,2022-12-31,28512.0,4944,22275000000,41,8326.0,1
256,BUGA 1 PARTE 1,3.96,2022-07-31,19008.0,3296,14850000000,28,5550.0,1
257,REFINERÍA GRB,21.0,2023-12-31,100800.0,17480,78750000000,146,29434.0,1
258,EMSA GD Y AG (34 Proyectos),1.9,2022-05-31,9120.0,1582,8170000000,13,2663.0,1
259,ENELAR GD Y AG (4 Proyectos),0.11,2022-05-31,528.0,92,473000000,1,154.0,1
